slug,nom,categorie,slot,set,rarete,image_url,image_local,page_url
arachne-s-melody-belt,Arachne's Melody Belt,Armor,Belt,Grudge of the Spider Nest,SSR,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Armor/Belt_Plate_4038.png?class=iconmd,scraper_output/images/gear/Arachne_s_Melody_Belt.png,https://zeroluck.gg/7dso/gear/arachne-s-melody-belt/
arachne-s-melody-bottoms,Arachne's Melody Bottoms,Armor,Bottom,Grudge of the Spider Nest,SSR,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Armor/Bottom_Plate_4038.png?class=iconmd,scraper_output/images/gear/Arachne_s_Melody_Bottoms.png,https://zeroluck.gg/7dso/gear/arachne-s-melody-bottoms/
arachne-s-melody-combat-boots,Arachne's Melody Combat Boots,Armor,Shoes,Grudge of the Spider Nest,SSR,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Armor/Shoes_Plate_4038.png?class=iconmd,scraper_output/images/gear/Arachne_s_Melody_Combat_Boots.png,https://zeroluck.gg/7dso/gear/arachne-s-melody-combat-boots/
arachne-s-melody-earrings,Arachne's Melody Earrings,Accessory,Earring,Grudge of the Spider Nest,SSR,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Acc/Earring_Default_4020.png?class=iconmd,scraper_output/images/gear/Arachne_s_Melody_Earrings.png,https://zeroluck.gg/7dso/gear/arachne-s-melody-earrings/
arachne-s-melody-necklace,Arachne's Melody Necklace,Accessory,Necklace,Grudge of the Spider Nest,SSR,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Acc/Necklace_Default_4020.png?class=iconmd,scraper_output/images/gear/Arachne_s_Melody_Necklace.png,https://zeroluck.gg/7dso/gear/arachne-s-melody-necklace/
arachne-s-melody-ring,Arachne's Melody Ring,Accessory,Ring,Grudge of the Spider Nest,SSR,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Acc/Ring_Default_4020.png?class=iconmd,scraper_output/images/gear/Arachne_s_Melody_Ring.png,https://zeroluck.gg/7dso/gear/arachne-s-melody-ring/
arachne-s-melody-top,Arachne's Melody Top,Armor,Chest,Grudge of the Spider Nest,SSR,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Armor/Top_Plate_4038.png?class=iconmd,scraper_output/images/gear/Arachne_s_Melody_Top.png,https://zeroluck.gg/7dso/gear/arachne-s-melody-top/
bloody-scale-belt,Bloody Scale Belt,Armor,Belt,,SSR,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Armor/Belt_Leather_5001.png?class=iconmd,scraper_output/images/gear/Bloody_Scale_Belt.png,https://zeroluck.gg/7dso/gear/bloody-scale-belt/
corrupted-watcher-s-earrings,Corrupted Watcher's Earrings,Accessory,Earring,Edge of the Void,SSR,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Acc/Earring_Default_4006.png?class=iconmd,scraper_output/images/gear/Corrupted_Watcher_s_Earrings.png,https://zeroluck.gg/7dso/gear/corrupted-watcher-s-earrings/
corrupted-watcher-s-necklace,Corrupted Watcher's Necklace,Accessory,Necklace,Edge of the Void,SSR,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Acc/Necklace_Default_4006.png?class=iconmd,scraper_output/images/gear/Corrupted_Watcher_s_Necklace.png,https://zeroluck.gg/7dso/gear/corrupted-watcher-s-necklace/
crimson-flame-oath-ring,Crimson Flame Oath Ring,Accessory,Ring,,SSR,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Acc/Ring_Default_5001.png?class=iconmd,scraper_output/images/gear/Crimson_Flame_Oath_Ring.png,https://zeroluck.gg/7dso/gear/crimson-flame-oath-ring/
dark-chaos-earrings,Dark Chaos Earrings,Accessory,Earring,,SSR,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Acc/Earring_Default_5001.png?class=iconmd,scraper_output/images/gear/Dark_Chaos_Earrings.png,https://zeroluck.gg/7dso/gear/dark-chaos-earrings/
immortal-watcher-belt,Immortal Watcher Belt,Armor,Belt,The Watcher,SSR,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Armor/Belt_Cloth_4018.png?class=iconmd,scraper_output/images/gear/Immortal_Watcher_Belt.png,https://zeroluck.gg/7dso/gear/immortal-watcher-belt/
immortal-watcher-bottoms,Immortal Watcher Bottoms,Armor,Bottom,The Watcher,SSR,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Armor/Bottom_Cloth_4018.png?class=iconmd,scraper_output/images/gear/Immortal_Watcher_Bottoms.png,https://zeroluck.gg/7dso/gear/immortal-watcher-bottoms/
immortal-watcher-combat-boots,Immortal Watcher Combat Boots,Armor,Shoes,The Watcher,SSR,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Armor/Shoes_Cloth_4018.png?class=iconmd,scraper_output/images/gear/Immortal_Watcher_Combat_Boots.png,https://zeroluck.gg/7dso/gear/immortal-watcher-combat-boots/
immortal-watcher-top,Immortal Watcher Top,Armor,Chest,The Watcher,SSR,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Armor/Top_Cloth_4018.png?class=iconmd,scraper_output/images/gear/Immortal_Watcher_Top.png,https://zeroluck.gg/7dso/gear/immortal-watcher-top/
jet-black-crystal-belt,Jet-black Crystal Belt,Armor,Belt,Deadly Fragment,SSR,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Armor/Belt_Plate_4036.png?class=iconmd,scraper_output/images/gear/Jet-black_Crystal_Belt.png,https://zeroluck.gg/7dso/gear/jet-black-crystal-belt/
jet-black-crystal-bottoms,Jet-black Crystal Bottoms,Armor,Bottom,Deadly Fragment,SSR,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Armor/Bottom_Plate_4036.png?class=iconmd,scraper_output/images/gear/Jet-black_Crystal_Bottoms.png,https://zeroluck.gg/7dso/gear/jet-black-crystal-bottoms/
jet-black-crystal-combat-boots,Jet-black Crystal Combat Boots,Armor,Shoes,Deadly Fragment,SSR,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Armor/Shoes_Plate_4036.png?class=iconmd,scraper_output/images/gear/Jet-black_Crystal_Combat_Boots.png,https://zeroluck.gg/7dso/gear/jet-black-crystal-combat-boots/
jet-black-crystal-top,Jet-black Crystal Top,Armor,Chest,Deadly Fragment,SSR,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Armor/Top_Plate_4036.png?class=iconmd,scraper_output/images/gear/Jet-black_Crystal_Top.png,https://zeroluck.gg/7dso/gear/jet-black-crystal-top/
life-crystal-belt,Life Crystal Belt,Armor,Belt,Cries of Souls,SSR,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Armor/Belt_Plate_4039.png?class=iconmd,scraper_output/images/gear/Life_Crystal_Belt.png,https://zeroluck.gg/7dso/gear/life-crystal-belt/
life-crystal-bottoms,Life Crystal Bottoms,Armor,Bottom,Cries of Souls,SSR,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Armor/Bottom_Plate_4039.png?class=iconmd,scraper_output/images/gear/Life_Crystal_Bottoms.png,https://zeroluck.gg/7dso/gear/life-crystal-bottoms/
life-crystal-combat-boots,Life Crystal Combat Boots,Armor,Shoes,Cries of Souls,SSR,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Armor/Shoes_Plate_4039.png?class=iconmd,scraper_output/images/gear/Life_Crystal_Combat_Boots.png,https://zeroluck.gg/7dso/gear/life-crystal-combat-boots/
life-crystal-earrings,Life Crystal Earrings,Accessory,Earring,Cries of Souls,SSR,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Acc/Earring_Default_4021.png?class=iconmd,scraper_output/images/gear/Life_Crystal_Earrings.png,https://zeroluck.gg/7dso/gear/life-crystal-earrings/
life-crystal-necklace,Life Crystal Necklace,Accessory,Necklace,Cries of Souls,SSR,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Acc/Necklace_Default_4021.png?class=iconmd,scraper_output/images/gear/Life_Crystal_Necklace.png,https://zeroluck.gg/7dso/gear/life-crystal-necklace/
life-crystal-ring,Life Crystal Ring,Accessory,Ring,Cries of Souls,SSR,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Acc/Ring_Default_4021.png?class=iconmd,scraper_output/images/gear/Life_Crystal_Ring.png,https://zeroluck.gg/7dso/gear/life-crystal-ring/
life-crystal-top,Life Crystal Top,Armor,Chest,Cries of Souls,SSR,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Armor/Top_Plate_4039.png?class=iconmd,scraper_output/images/gear/Life_Crystal_Top.png,https://zeroluck.gg/7dso/gear/life-crystal-top/
revived-nightmare-belt,Revived Nightmare Belt,Armor,Belt,,SSR,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Armor/Belt_Leather_4028.png?class=iconmd,scraper_output/images/gear/Revived_Nightmare_Belt.png,https://zeroluck.gg/7dso/gear/revived-nightmare-belt/
revived-nightmare-bottoms,Revived Nightmare Bottoms,Armor,Bottom,,SSR,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Armor/Bottom_Leather_4028.png?class=iconmd,scraper_output/images/gear/Revived_Nightmare_Bottoms.png,https://zeroluck.gg/7dso/gear/revived-nightmare-bottoms/
revived-nightmare-combat-boots,Revived Nightmare Combat Boots,Armor,Shoes,,SSR,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Armor/Shoes_Leather_4028.png?class=iconmd,scraper_output/images/gear/Revived_Nightmare_Combat_Boots.png,https://zeroluck.gg/7dso/gear/revived-nightmare-combat-boots/
revived-nightmare-top,Revived Nightmare Top,Armor,Chest,,SSR,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Armor/Top_Leather_4028.png?class=iconmd,scraper_output/images/gear/Revived_Nightmare_Top.png,https://zeroluck.gg/7dso/gear/revived-nightmare-top/
shadowstorm-craftwork-necklace,Shadowstorm Craftwork Necklace,Accessory,Necklace,,SSR,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Acc/Necklace_Default_5001.png?class=iconmd,scraper_output/images/gear/Shadowstorm_Craftwork_Necklace.png,https://zeroluck.gg/7dso/gear/shadowstorm-craftwork-necklace/
silent-watcher-bottoms,Silent Watcher Bottoms,Armor,Bottom,,SSR,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Armor/Bottom_Plate_5001.png?class=iconmd,scraper_output/images/gear/Silent_Watcher_Bottoms.png,https://zeroluck.gg/7dso/gear/silent-watcher-bottoms/
star-guardian-belt,Star Guardian Belt,Armor,Belt,,SSR,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Armor/Belt_Plate_4022.png?class=iconmd,scraper_output/images/gear/Star_Guardian_Belt.png,https://zeroluck.gg/7dso/gear/star-guardian-belt/
star-guardian-bottoms,Star Guardian Bottoms,Armor,Bottom,,SSR,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Armor/Bottom_Plate_4022.png?class=iconmd,scraper_output/images/gear/Star_Guardian_Bottoms.png,https://zeroluck.gg/7dso/gear/star-guardian-bottoms/
star-guardian-combat-boots,Star Guardian Combat Boots,Armor,Shoes,,SSR,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Armor/Shoes_Plate_4022.png?class=iconmd,scraper_output/images/gear/Star_Guardian_Combat_Boots.png,https://zeroluck.gg/7dso/gear/star-guardian-combat-boots/
star-guardian-top,Star Guardian Top,Armor,Chest,,SSR,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Armor/Top_Plate_4022.png?class=iconmd,scraper_output/images/gear/Star_Guardian_Top.png,https://zeroluck.gg/7dso/gear/star-guardian-top/
twisted-might-bottoms,Twisted Might Bottoms,Armor,Bottom,,SSR,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Armor/Bottom_Leather_5001.png?class=iconmd,scraper_output/images/gear/Twisted_Might_Bottoms.png,https://zeroluck.gg/7dso/gear/twisted-might-bottoms/
twisted-thought-earrings,Twisted Thought Earrings,Accessory,Earring,Lavender Shadow,SSR,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Acc/Earring_Default_4018.png?class=iconmd,scraper_output/images/gear/Twisted_Thought_Earrings.png,https://zeroluck.gg/7dso/gear/twisted-thought-earrings/
twisted-thought-necklace,Twisted Thought Necklace,Accessory,Necklace,Lavender Shadow,SSR,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Acc/Necklace_Default_4018.png?class=iconmd,scraper_output/images/gear/Twisted_Thought_Necklace.png,https://zeroluck.gg/7dso/gear/twisted-thought-necklace/
twisted-thought-ring,Twisted Thought Ring,Accessory,Ring,Lavender Shadow,SSR,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Acc/Ring_Default_4018.png?class=iconmd,scraper_output/images/gear/Twisted_Thought_Ring.png,https://zeroluck.gg/7dso/gear/twisted-thought-ring/
tyrant-dragon-s-black-heart-top,Tyrant Dragon's Black Heart Top,Armor,Chest,,SSR,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Armor/Top_Plate_5001.png?class=iconmd,scraper_output/images/gear/Tyrant_Dragon_s_Black_Heart_Top.png,https://zeroluck.gg/7dso/gear/tyrant-dragon-s-black-heart-top/
venom-spindle-combat-boots,Venom Spindle Combat Boots,Armor,Shoes,,SSR,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Armor/Shoes_Cloth_5001.png?class=iconmd,scraper_output/images/gear/Venom_Spindle_Combat_Boots.png,https://zeroluck.gg/7dso/gear/venom-spindle-combat-boots/
fiery-essence-belt-finest,Fiery Essence Belt (Finest),Armor,Belt,Burning Heart,SR,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Armor/Belt_Leather_3006.png?class=iconmd,scraper_output/images/gear/Fiery_Essence_Belt__Finest_.png,https://zeroluck.gg/7dso/gear/fiery-essence-belt-finest/
fiery-essence-bottoms-finest,Fiery Essence Bottoms (Finest),Armor,Bottom,Burning Heart,SR,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Armor/Bottom_Leather_3006.png?class=iconmd,scraper_output/images/gear/Fiery_Essence_Bottoms__Finest_.png,https://zeroluck.gg/7dso/gear/fiery-essence-bottoms-finest/
fiery-essence-combat-boots-finest,Fiery Essence Combat Boots (Finest),Armor,Shoes,Burning Heart,SR,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Armor/Shoes_Leather_3006.png?class=iconmd,scraper_output/images/gear/Fiery_Essence_Combat_Boots__Finest_.png,https://zeroluck.gg/7dso/gear/fiery-essence-combat-boots-finest/
fiery-essence-top-finest,Fiery Essence Top (Finest),Armor,Chest,Burning Heart,SR,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Armor/Top_Leather_3006.png?class=iconmd,scraper_output/images/gear/Fiery_Essence_Top__Finest_.png,https://zeroluck.gg/7dso/gear/fiery-essence-top-finest/
gentle-breeze-earrings-finest,Gentle Breeze Earrings (Finest),Accessory,Earring,Scattered Petals,SR,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Acc/Earring_Default_3010.png?class=iconmd,scraper_output/images/gear/Gentle_Breeze_Earrings__Finest_.png,https://zeroluck.gg/7dso/gear/gentle-breeze-earrings-finest/
gentle-breeze-necklace-finest,Gentle Breeze Necklace (Finest),Accessory,Necklace,Scattered Petals,SR,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Acc/Necklace_Default_3010.png?class=iconmd,scraper_output/images/gear/Gentle_Breeze_Necklace__Finest_.png,https://zeroluck.gg/7dso/gear/gentle-breeze-necklace-finest/
