slug,nom,categorie,slot,set,rarete,stat_principale,val_principale,stat_secondaire_1,val_secondaire_1,stat_secondaire_2,val_secondaire_2,stats_aleatoires,set_nom,set_pieces,set_bonus,image_url,page_url
ordinary-earrings,Ordinary Earrings,Accessory,Earring,,Rare,,,,,,,10 Accessory Fragment 100% Amount: 4-10,,,,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Acc/Earring_Default_3001.png?class=iconmd,https://zeroluck.gg/7dso/gear/ordinary-earrings/
ordinary-necklace,Ordinary Necklace,Accessory,Necklace,,Rare,,,,,,,10 Accessory Fragment 100% Amount: 4-10,,,,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Acc/Necklace_Default_3001.png?class=iconmd,https://zeroluck.gg/7dso/gear/ordinary-necklace/
ordinary-ring,Ordinary Ring,Accessory,Ring,,Rare,,,,,,,10 Accessory Fragment 100% Amount: 4-10,,,,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Acc/Ring_Default_3001.png?class=iconmd,https://zeroluck.gg/7dso/gear/ordinary-ring/
pursuer-s-top-3,Pursuer's Top,Armor,Chest,,Rare,,,,,,,10 Metal Fragment 100% Amount: 4-10,,,,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Armor/Top_Leather_3008.png?class=iconmd,https://zeroluck.gg/7dso/gear/pursuer-s-top-3/
scorching-gust-belt-sturdy,Scorching Gust Belt (Sturdy),Armor,Belt,Quaking Horizon,Rare,,,,,,,10 Metal Fragment 100% Amount: 4-10,Upgrade Comments Sets Sets Quaking Horizon,7,3,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Armor/Belt_Leather_3017.png?class=iconmd,https://zeroluck.gg/7dso/gear/scorching-gust-belt-sturdy/
scorching-gust-bottoms-sturdy,Scorching Gust Bottoms (Sturdy),Armor,Bottom,Quaking Horizon,Rare,,,,,,,10 Metal Fragment 100% Amount: 4-10,Upgrade Comments Sets Sets Quaking Horizon,7,3,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Armor/Bottom_Leather_3017.png?class=iconmd,https://zeroluck.gg/7dso/gear/scorching-gust-bottoms-sturdy/
scorching-gust-combat-boots-sturdy,Scorching Gust Combat Boots (Sturdy),Armor,Shoes,Quaking Horizon,Rare,,,,,,,10 Metal Fragment 100% Amount: 4-10,Upgrade Comments Sets Sets Quaking Horizon,7,3,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Armor/Shoes_Leather_3017.png?class=iconmd,https://zeroluck.gg/7dso/gear/scorching-gust-combat-boots-sturdy/
scorching-gust-top-sturdy,Scorching Gust Top (Sturdy),Armor,Chest,Quaking Horizon,Rare,,,,,,,10 Metal Fragment 100% Amount: 4-10,Upgrade Comments Sets Sets Quaking Horizon,7,3,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Armor/Top_Leather_3017.png?class=iconmd,https://zeroluck.gg/7dso/gear/scorching-gust-top-sturdy/
thunderous-belt-sturdy,Thunderous Belt (Sturdy),Armor,Belt,Blinding Flash,Rare,,,,,,,10 Metal Fragment 100% Amount: 4-10,Upgrade Comments Sets Sets Blinding Flash,4,3,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Armor/Belt_Plate_3014.png?class=iconmd,https://zeroluck.gg/7dso/gear/thunderous-belt-sturdy/
thunderous-bottoms-sturdy,Thunderous Bottoms (Sturdy),Armor,Bottom,Blinding Flash,Rare,,,,,,,10 Metal Fragment 100% Amount: 4-10,Upgrade Comments Sets Sets Blinding Flash,4,3,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Armor/Bottom_Plate_3014.png?class=iconmd,https://zeroluck.gg/7dso/gear/thunderous-bottoms-sturdy/
thunderous-combat-boots-sturdy,Thunderous Combat Boots (Sturdy),Armor,Shoes,Blinding Flash,Rare,,,,,,,10 Metal Fragment 100% Amount: 4-10,Upgrade Comments Sets Sets Blinding Flash,4,3,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Armor/Shoes_Plate_3014.png?class=iconmd,https://zeroluck.gg/7dso/gear/thunderous-combat-boots-sturdy/
thunderous-top-sturdy,Thunderous Top (Sturdy),Armor,Chest,Blinding Flash,Rare,,,,,,,10 Metal Fragment 100% Amount: 4-10,Upgrade Comments Sets Sets Blinding Flash,4,3,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Armor/Top_Plate_3014.png?class=iconmd,https://zeroluck.gg/7dso/gear/thunderous-top-sturdy/
adventurer-s-belt-2,Adventurer's Belt,Armor,Belt,,C,,,,,,,5 Metal Fragment 100% Amount: 2-5,,,,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Armor/Belt_Cloth_3001.png?class=iconmd,https://zeroluck.gg/7dso/gear/adventurer-s-belt-2/
adventurer-s-bottoms-2,Adventurer's Bottoms,Armor,Bottom,,C,,,,,,,5 Metal Fragment 100% Amount: 2-5,,,,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Armor/Bottom_Cloth_3001.png?class=iconmd,https://zeroluck.gg/7dso/gear/adventurer-s-bottoms-2/
adventurer-s-combat-boots-2,Adventurer's Combat Boots,Armor,Shoes,,C,,,,,,,5 Metal Fragment 100% Amount: 2-5,,,,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Armor/Shoes_Cloth_3001.png?class=iconmd,https://zeroluck.gg/7dso/gear/adventurer-s-combat-boots-2/
adventurer-s-top-2,Adventurer's Top,Armor,Chest,,C,,,,,,,5 Metal Fragment 100% Amount: 2-5,,,,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Armor/Top_Cloth_3001.png?class=iconmd,https://zeroluck.gg/7dso/gear/adventurer-s-top-2/
artisan-s-fine-belt-2,Artisan's Fine Belt,Armor,Belt,,C,,,,,,,5 Metal Fragment 100% Amount: 2-5,,,,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Armor/Belt_Cloth_3010.png?class=iconmd,https://zeroluck.gg/7dso/gear/artisan-s-fine-belt-2/
artisan-s-fine-bottoms-2,Artisan's Fine Bottoms,Armor,Bottom,,C,,,,,,,5 Metal Fragment 100% Amount: 2-5,,,,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Armor/Bottom_Cloth_3010.png?class=iconmd,https://zeroluck.gg/7dso/gear/artisan-s-fine-bottoms-2/
artisan-s-fine-combat-boots-2,Artisan's Fine Combat Boots,Armor,Shoes,,C,,,,,,,5 Metal Fragment 100% Amount: 2-5,,,,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Armor/Shoes_Cloth_3010.png?class=iconmd,https://zeroluck.gg/7dso/gear/artisan-s-fine-combat-boots-2/
artisan-s-fine-top-2,Artisan's Fine Top,Armor,Chest,,C,,,,,,,5 Metal Fragment 100% Amount: 2-5,,,,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Armor/Top_Cloth_3010.png?class=iconmd,https://zeroluck.gg/7dso/gear/artisan-s-fine-top-2/
blessed-belt-2,Blessed Belt,Armor,Belt,,C,,,,,,,5 Metal Fragment 100% Amount: 2-5,,,,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Armor/Belt_Plate_3003.png?class=iconmd,https://zeroluck.gg/7dso/gear/blessed-belt-2/
blessed-bottoms-2,Blessed Bottoms,Armor,Bottom,,C,,,,,,,5 Metal Fragment 100% Amount: 2-5,,,,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Armor/Bottom_Plate_3003.png?class=iconmd,https://zeroluck.gg/7dso/gear/blessed-bottoms-2/
blessed-combat-boots-2,Blessed Combat Boots,Armor,Shoes,,C,,,,,,,5 Metal Fragment 100% Amount: 2-5,,,,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Armor/Shoes_Plate_3003.png?class=iconmd,https://zeroluck.gg/7dso/gear/blessed-combat-boots-2/
blessed-top-2,Blessed Top,Armor,Chest,,C,,,,,,,5 Metal Fragment 100% Amount: 2-5,,,,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Armor/Top_Plate_3003.png?class=iconmd,https://zeroluck.gg/7dso/gear/blessed-top-2/
casual-earrings,Casual Earrings,Accessory,Earring,,C,,,,,,,5 Accessory Fragment 100% Amount: 2-5,,,,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Acc/Earring_Default_2001.png?class=iconmd,https://zeroluck.gg/7dso/gear/casual-earrings/
casual-necklace,Casual Necklace,Accessory,Necklace,,C,,,,,,,5 Accessory Fragment 100% Amount: 2-5,,,,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Acc/Necklace_Default_2001.png?class=iconmd,https://zeroluck.gg/7dso/gear/casual-necklace/
casual-ring,Casual Ring,Accessory,Ring,,C,,,,,,,5 Accessory Fragment 100% Amount: 2-5,,,,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Acc/Ring_Default_2001.png?class=iconmd,https://zeroluck.gg/7dso/gear/casual-ring/
guardian-s-belt-2,Guardian's Belt,Armor,Belt,,C,,,,,,,5 Metal Fragment 100% Amount: 2-5,,,,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Armor/Belt_Leather_3005.png?class=iconmd,https://zeroluck.gg/7dso/gear/guardian-s-belt-2/
guardian-s-bottoms-2,Guardian's Bottoms,Armor,Bottom,,C,,,,,,,5 Metal Fragment 100% Amount: 2-5,,,,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Armor/Bottom_Leather_3005.png?class=iconmd,https://zeroluck.gg/7dso/gear/guardian-s-bottoms-2/
guardian-s-combat-boots-2,Guardian's Combat Boots,Armor,Shoes,,C,,,,,,,5 Metal Fragment 100% Amount: 2-5,,,,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Armor/Shoes_Leather_3005.png?class=iconmd,https://zeroluck.gg/7dso/gear/guardian-s-combat-boots-2/
guardian-s-top-2,Guardian's Top,Armor,Chest,,C,,,,,,,5 Metal Fragment 100% Amount: 2-5,,,,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Armor/Top_Leather_3005.png?class=iconmd,https://zeroluck.gg/7dso/gear/guardian-s-top-2/
pursuer-s-belt-2,Pursuer's Belt,Armor,Belt,,C,,,,,,,5 Metal Fragment 100% Amount: 2-5,,,,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Armor/Belt_Leather_3008.png?class=iconmd,https://zeroluck.gg/7dso/gear/pursuer-s-belt-2/
pursuer-s-bottoms-2,Pursuer's Bottoms,Armor,Bottom,,C,,,,,,,5 Metal Fragment 100% Amount: 2-5,,,,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Armor/Bottom_Leather_3008.png?class=iconmd,https://zeroluck.gg/7dso/gear/pursuer-s-bottoms-2/
pursuer-s-combat-boots-2,Pursuer's Combat Boots,Armor,Shoes,,C,,,,,,,5 Metal Fragment 100% Amount: 2-5,,,,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Armor/Shoes_Leather_3008.png?class=iconmd,https://zeroluck.gg/7dso/gear/pursuer-s-combat-boots-2/
pursuer-s-top-2,Pursuer's Top,Armor,Chest,,C,,,,,,,5 Metal Fragment 100% Amount: 2-5,,,,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Armor/Top_Leather_3008.png?class=iconmd,https://zeroluck.gg/7dso/gear/pursuer-s-top-2/
adventurer-s-belt,Adventurer's Belt,Armor,Belt,,N,,,,,,,3 Metal Fragment 100% Amount: 1-3,,,,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Armor/Belt_Cloth_3001.png?class=iconmd,https://zeroluck.gg/7dso/gear/adventurer-s-belt/
adventurer-s-bottoms,Adventurer's Bottoms,Armor,Bottom,,N,,,,,,,3 Metal Fragment 100% Amount: 1-3,,,,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Armor/Bottom_Cloth_3001.png?class=iconmd,https://zeroluck.gg/7dso/gear/adventurer-s-bottoms/
adventurer-s-combat-boots,Adventurer's Combat Boots,Armor,Shoes,,N,,,,,,,3 Metal Fragment 100% Amount: 1-3,,,,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Armor/Shoes_Cloth_3001.png?class=iconmd,https://zeroluck.gg/7dso/gear/adventurer-s-combat-boots/
adventurer-s-top,Adventurer's Top,Armor,Chest,,N,,,,,,,3 Metal Fragment 100% Amount: 1-3,,,,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Armor/Top_Cloth_3001.png?class=iconmd,https://zeroluck.gg/7dso/gear/adventurer-s-top/
artisan-s-fine-belt,Artisan's Fine Belt,Armor,Belt,,N,,,,,,,3 Metal Fragment 100% Amount: 1-3,,,,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Armor/Belt_Cloth_3010.png?class=iconmd,https://zeroluck.gg/7dso/gear/artisan-s-fine-belt/
artisan-s-fine-bottoms,Artisan's Fine Bottoms,Armor,Bottom,,N,,,,,,,3 Metal Fragment 100% Amount: 1-3,,,,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Armor/Bottom_Cloth_3010.png?class=iconmd,https://zeroluck.gg/7dso/gear/artisan-s-fine-bottoms/
artisan-s-fine-combat-boots,Artisan's Fine Combat Boots,Armor,Shoes,,N,,,,,,,3 Metal Fragment 100% Amount: 1-3,,,,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Armor/Shoes_Cloth_3010.png?class=iconmd,https://zeroluck.gg/7dso/gear/artisan-s-fine-combat-boots/
artisan-s-fine-top,Artisan's Fine Top,Armor,Chest,,N,,,,,,,3 Metal Fragment 100% Amount: 1-3,,,,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Armor/Top_Cloth_3010.png?class=iconmd,https://zeroluck.gg/7dso/gear/artisan-s-fine-top/
blessed-belt,Blessed Belt,Armor,Belt,,N,,,,,,,3 Metal Fragment 100% Amount: 1-3,,,,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Armor/Belt_Plate_3003.png?class=iconmd,https://zeroluck.gg/7dso/gear/blessed-belt/
blessed-bottoms,Blessed Bottoms,Armor,Bottom,,N,,,,,,,3 Metal Fragment 100% Amount: 1-3,,,,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Armor/Bottom_Plate_3003.png?class=iconmd,https://zeroluck.gg/7dso/gear/blessed-bottoms/
blessed-combat-boots,Blessed Combat Boots,Armor,Shoes,,N,,,,,,,3 Metal Fragment 100% Amount: 1-3,,,,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Armor/Shoes_Plate_3003.png?class=iconmd,https://zeroluck.gg/7dso/gear/blessed-combat-boots/
blessed-top,Blessed Top,Armor,Chest,,N,,,,,,,3 Metal Fragment 100% Amount: 1-3,,,,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Armor/Top_Plate_3003.png?class=iconmd,https://zeroluck.gg/7dso/gear/blessed-top/
decorative-earrings,Decorative Earrings,Accessory,Earring,,N,,,,,,,3 Accessory Fragment 100% Amount: 1-3,,,,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Acc/Earring_Default_1001.png?class=iconmd,https://zeroluck.gg/7dso/gear/decorative-earrings/
decorative-necklace,Decorative Necklace,Accessory,Necklace,,N,,,,,,,3 Accessory Fragment 100% Amount: 1-3,,,,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Acc/Necklace_Default_1001.png?class=iconmd,https://zeroluck.gg/7dso/gear/decorative-necklace/
decorative-ring,Decorative Ring,Accessory,Ring,,N,,,,,,,3 Accessory Fragment 100% Amount: 1-3,,,,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Acc/Ring_Default_1001.png?class=iconmd,https://zeroluck.gg/7dso/gear/decorative-ring/
guardian-s-belt,Guardian's Belt,Armor,Belt,,N,,,,,,,3 Metal Fragment 100% Amount: 1-3,,,,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Armor/Belt_Leather_3005.png?class=iconmd,https://zeroluck.gg/7dso/gear/guardian-s-belt/
guardian-s-bottoms,Guardian's Bottoms,Armor,Bottom,,N,,,,,,,3 Metal Fragment 100% Amount: 1-3,,,,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Armor/Bottom_Leather_3005.png?class=iconmd,https://zeroluck.gg/7dso/gear/guardian-s-bottoms/
guardian-s-combat-boots,Guardian's Combat Boots,Armor,Shoes,,N,,,,,,,3 Metal Fragment 100% Amount: 1-3,,,,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Armor/Shoes_Leather_3005.png?class=iconmd,https://zeroluck.gg/7dso/gear/guardian-s-combat-boots/
guardian-s-top,Guardian's Top,Armor,Chest,,N,,,,,,,3 Metal Fragment 100% Amount: 1-3,,,,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Armor/Top_Leather_3005.png?class=iconmd,https://zeroluck.gg/7dso/gear/guardian-s-top/
pursuer-s-belt,Pursuer's Belt,Armor,Belt,,N,,,,,,,3 Metal Fragment 100% Amount: 1-3,,,,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Armor/Belt_Leather_3008.png?class=iconmd,https://zeroluck.gg/7dso/gear/pursuer-s-belt/
pursuer-s-bottoms,Pursuer's Bottoms,Armor,Bottom,,N,,,,,,,3 Metal Fragment 100% Amount: 1-3,,,,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Armor/Bottom_Leather_3008.png?class=iconmd,https://zeroluck.gg/7dso/gear/pursuer-s-bottoms/
pursuer-s-combat-boots,Pursuer's Combat Boots,Armor,Shoes,,N,,,,,,,3 Metal Fragment 100% Amount: 1-3,,,,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Armor/Shoes_Leather_3008.png?class=iconmd,https://zeroluck.gg/7dso/gear/pursuer-s-combat-boots/
pursuer-s-top,Pursuer's Top,Armor,Chest,,N,,,,,,,3 Metal Fragment 100% Amount: 1-3,,,,https://cdn-zeroluck-gg.b-cdn.net/7dso/SevenDeadlySins/Assets/Content/UIImg/Icon_Item/Armor/Top_Leather_3008.png?class=iconmd,https://zeroluck.gg/7dso/gear/pursuer-s-top/
